cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AFUIImageReflection.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIFormDataRequest.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIHTTPRequest.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIInputStream.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASINetworkQueue.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/Reachability.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AudioStreamer.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/Base64Transcoder.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextWidget.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/PlausibleDatabase.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/PLSqliteDatabase.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiViewController.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/PLSqliteResultSet.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/SBJSON.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollBridge.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollCallback.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollContext.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollMethod.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollMethodDelegate.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollObject.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollTimer.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/YahooModule.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/XHRBridge.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/WebFont.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UIModule.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiViewProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUtils.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIWindowProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIWindow.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIViewProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIView.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextField.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextArea.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITableViewProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITableView.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabGroup.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISwitchProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISwitch.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISliderProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISlider.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISearchBar.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIProgressBar.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUINavBarButton.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUILabelProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUILabel.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIImageView.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUICanvasView.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButtonProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButtonBar.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButton.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiRect.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiPoint.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiModule.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiMapViewProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiMapView.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
